0.000000000000000000e+00,0.000000000000000000e+00,1.124619652751215781e+00
5.263157894736841813e-01,0.000000000000000000e+00,-9.340505911425633911e-01
1.052631578947368363e+00,0.000000000000000000e+00,6.005914399010298332e+00
1.578947368421052655e+00,0.000000000000000000e+00,8.618166377083493757e+00
2.105263157894736725e+00,0.000000000000000000e+00,2.823123123601383178e+00
2.631578947368420796e+00,0.000000000000000000e+00,6.150585614473048857e+00
3.157894736842105310e+00,0.000000000000000000e+00,1.181484397991178525e+01
3.684210526315789380e+00,0.000000000000000000e+00,9.418800161866522913e+00
4.210526315789473450e+00,0.000000000000000000e+00,8.445652679066402158e+00
4.736842105263157521e+00,0.000000000000000000e+00,2.037898657769804700e+01
5.263157894736841591e+00,0.000000000000000000e+00,1.541639402013329629e+01
5.789473684210525661e+00,0.000000000000000000e+00,1.076221364615114595e+01
6.315789473684210620e+00,0.000000000000000000e+00,1.135030994364279167e+01
6.842105263157894690e+00,0.000000000000000000e+00,1.422225645665358584e+01
7.368421052631578760e+00,0.000000000000000000e+00,2.346633065992704559e+01
7.894736842105262831e+00,0.000000000000000000e+00,1.971198377689331593e+01
8.421052631578946901e+00,0.000000000000000000e+00,1.556239158139276491e+01
8.947368421052631859e+00,0.000000000000000000e+00,1.623675301714715147e+01
9.473684210526315042e+00,0.000000000000000000e+00,2.494627497472438904e+01
1.000000000000000000e+01,0.000000000000000000e+00,2.085495460785924848e+01
0.000000000000000000e+00,5.263157894736841813e-01,2.927737116245306304e+00
5.263157894736841813e-01,5.263157894736841813e-01,6.920699459865645942e+00
1.052631578947368363e+00,5.263157894736841813e-01,7.665120127410123274e+00
1.578947368421052655e+00,5.263157894736841813e-01,7.049586822600301339e+00
2.105263157894736725e+00,5.263157894736841813e-01,1.316653315800045654e+01
2.631578947368420796e+00,5.263157894736841813e-01,8.055366846755271482e+00
3.157894736842105310e+00,5.263157894736841813e-01,9.890250236351404212e+00
3.684210526315789380e+00,5.263157894736841813e-01,8.545132375997997798e+00
4.210526315789473450e+00,5.263157894736841813e-01,1.149031107183060740e+01
4.736842105263157521e+00,5.263157894736841813e-01,1.852021548091525105e+01
5.263157894736841591e+00,5.263157894736841813e-01,1.282773331441484821e+01
5.789473684210525661e+00,5.263157894736841813e-01,1.472637858671603261e+01
6.315789473684210620e+00,5.263157894736841813e-01,1.605291595091350487e+01
6.842105263157894690e+00,5.263157894736841813e-01,2.175122609386739114e+01
7.368421052631578760e+00,5.263157894736841813e-01,1.919406635427867158e+01
7.894736842105262831e+00,5.263157894736841813e-01,1.356749244335790472e+01
8.421052631578946901e+00,5.263157894736841813e-01,2.443045828603373693e+01
8.947368421052631859e+00,5.263157894736841813e-01,2.046330634112267433e+01
9.473684210526315042e+00,5.263157894736841813e-01,2.373082048989501658e+01
1.000000000000000000e+01,5.263157894736841813e-01,2.179031015926665660e+01
0.000000000000000000e+00,1.052631578947368363e+00,4.401190411341657338e+00
5.263157894736841813e-01,1.052631578947368363e+00,4.301407601638362443e+00
1.052631578947368363e+00,1.052631578947368363e+00,9.443764104015775374e+00
1.578947368421052655e+00,1.052631578947368363e+00,8.728982106084510306e+00
2.105263157894736725e+00,1.052631578947368363e+00,1.450478603989091297e+01
2.631578947368420796e+00,1.052631578947368363e+00,1.135477251679002997e+01
3.157894736842105310e+00,1.052631578947368363e+00,1.016257142025210314e+01
3.684210526315789380e+00,1.052631578947368363e+00,1.192245798700702508e+01
4.210526315789473450e+00,1.052631578947368363e+00,1.591335874698250485e+01
4.736842105263157521e+00,1.052631578947368363e+00,9.206444353611992426e+00
5.263157894736841591e+00,1.052631578947368363e+00,1.344864457368320743e+01
5.789473684210525661e+00,1.052631578947368363e+00,1.423013025755294692e+01
6.315789473684210620e+00,1.052631578947368363e+00,2.140470370087926355e+01
6.842105263157894690e+00,1.052631578947368363e+00,1.943259168886774191e+01
7.368421052631578760e+00,1.052631578947368363e+00,1.857187697923550118e+01
7.894736842105262831e+00,1.052631578947368363e+00,1.734023576458625371e+01
8.421052631578946901e+00,1.052631578947368363e+00,2.403287927664414170e+01
8.947368421052631859e+00,1.052631578947368363e+00,3.012318004935801952e+01
9.473684210526315042e+00,1.052631578947368363e+00,2.644321889358230848e+01
1.000000000000000000e+01,1.052631578947368363e+00,2.763831937930535076e+01
0.000000000000000000e+00,1.578947368421052655e+00,6.536363726022829113e+00
5.263157894736841813e-01,1.578947368421052655e+00,8.576647416495783105e+00
1.052631578947368363e+00,1.578947368421052655e+00,8.575473193785999371e+00
1.578947368421052655e+00,1.578947368421052655e+00,3.476580680164839343e+00
2.105263157894736725e+00,1.578947368421052655e+00,1.171960103285884180e+01
2.631578947368420796e+00,1.578947368421052655e+00,7.505538891225048914e+00
3.157894736842105310e+00,1.578947368421052655e+00,8.968782230421220802e+00
3.684210526315789380e+00,1.578947368421052655e+00,1.469939532474688804e+01
4.210526315789473450e+00,1.578947368421052655e+00,1.570618043738109115e+01
4.736842105263157521e+00,1.578947368421052655e+00,1.617463214640330449e+01
5.263157894736841591e+00,1.578947368421052655e+00,1.601703483016543572e+01
5.789473684210525661e+00,1.578947368421052655e+00,2.093383461142508395e+01
6.315789473684210620e+00,1.578947368421052655e+00,1.842535081045996748e+01
6.842105263157894690e+00,1.578947368421052655e+00,2.345717671951366512e+01
7.368421052631578760e+00,1.578947368421052655e+00,2.583928921100367404e+01
